"11rb -- Väkiluku ja väestömäärän muutos sukupuolen mukaan, 1750-2020"

"Vuosi";"Yhteensä Väestö 31.12.";"Miehet Väestö 31.12.";"Naiset Väestö 31.12."
"1905";2773000;1362600;1410400
"1906";2803700;1376300;1427400
"1907";2838700;1393300;1445400
"1908";2883000;1417500;1465500
"1909";2914800;1431700;1483100
"1910";2943400;1444500;1498900
"1911";2980000;1463900;1516100
"1912";3015500;1482200;1533300
"1913";3035800;1490300;1545500
"1914";3069500;1507200;1562300
"1915";3096300;1520600;1575700
"1916";3114200;1530300;1583900
"1917";3134300;1540700;1593600
"1918";3115300;1517000;1598300
"1919";3118000;1517900;1600100
"1920";3147600;1533100;1614500
"1921";3193200;1556900;1636300
"1922";3227800;1574500;1653300
"1923";3258600;1588200;1670400
"1924";3286200;1601500;1684700
"1925";3322100;1619500;1702600
"1926";3355200;1635000;1720200
"1927";3380600;1647000;1733600
"1928";3412100;1663000;1749100
"1929";3435300;1674700;1760600
"1930";3462700;1688800;1773900
"1931";3489600;1702500;1787100
"1932";3516000;1715300;1800700
"1933";3536600;1725200;1811400
"1934";3561600;1737300;1824300
"1935";3589600;1751500;1838100
"1936";3612400;1763100;1849300
"1937";3640200;1777200;1863000
"1938";3672100;1793600;1878500
"1939";3699700;1804800;1894900
"1940";3695617;1792600;1903017
"1941";3707815;1785082;1922733
"1942";3708801;1780031;1928770
"1943";3732532;1788852;1943680
"1944";3737096;1780916;1956180
"1945";3778890;1800729;1978161
"1946";3833072;1826822;2006250
"1947";3885284;1852447;2032837
"1948";3937840;1878711;2059129
"1949";3987996;1904733;2083263
"1950";4029803;1926161;2103642
"1951";4064727;1943081;2121646
"1952";4116228;1969494;2146734
"1953";4162609;1993713;2168896
"1954";4211191;2018695;2192496
"1955";4258571;2043382;2215189
"1956";4304832;2067399;2237433
"1957";4343190;2087631;2255559
"1958";4376314;2105208;2271106
"1959";4413046;2124665;2288381
"1960";4446222;2142263;2303959
"1961";4475787;2157873;2317914
"1962";4507098;2174124;2332974
"1963";4539519;2190753;2348766
"1964";4557567;2200340;2357227
"1965";4569896;2207250;2362646
"1966";4591842;2218601;2373241
"1967";4619645;2232588;2387057
"1968";4633292;2239681;2393611
"1969";4614277;2230217;2384060
"1970";4598336;2219985;2378351
"1971";4625912;2234037;2391875
"1972";4653401;2249051;2404350
"1973";4678761;2262142;2416619
"1974";4702387;2273815;2428572
"1975";4720492;2282115;2438377
"1976";4730836;2286392;2444444
"1977";4746967;2295668;2451299
"1978";4758088;2300790;2457298
"1979";4771292;2306784;2464508
"1980";4787778;2314843;2472935
"1981";4812150;2327473;2484677
"1982";4841715;2342869;2498846
"1983";4869858;2357172;2512686
"1984";4893748;2369228;2524520
"1985";4910664;2377780;2532884
"1986";4925644;2385866;2539778
"1987";4938602;2392868;2545734
"1988";4954359;2401368;2552991
"1989";4974383;2412760;2561623
"1990";4998478;2426204;2572274
"1991";5029002;2443042;2585960
"1992";5054982;2457282;2597700
"1993";5077912;2470196;2607716
"1994";5098754;2481649;2617105
"1995";5116826;2491701;2625125
"1996";5132320;2500596;2631724
"1997";5147349;2509098;2638251
"1998";5159646;2516075;2643571
"1999";5171302;2523026;2648276
"2000";5181115;2529341;2651774
"2001";5194901;2537597;2657304
"2002";5206295;2544916;2661379
"2003";5219732;2552893;2666839
"2004";5236611;2562077;2674534
"2005";5255580;2572350;2683230
"2006";5276955;2583742;2693213
"2007";5300484;2596787;2703697
"2008";5326314;2611653;2714661
"2009";5351427;2625067;2726360
"2010";5375276;2638416;2736860
"2011";5401267;2652534;2748733
"2012";5426674;2666622;2760052
"2013";5451270;2680364;2770906
"2014";5471753;2691863;2779890
"2015";5487308;2701490;2785818
"2016";5503297;2712327;2790970
"2017";5513130;2719131;2793999
"2018";5517919;2723290;2794629
"2019";5525292;2728262;2797030
"2020";5533793;2733808;2799985
