"excess_mortality_x","excess_mortality_x_date","excess_mortality_week","excess_mortality_y"
"-10261","1991-11-28","1991W48","38.39901163819036"
"-10254","1991-12-05","1991W49","118.20796107597107"
"-10247","1991-12-12","1991W50","154.45397037746272"
"-10240","1991-12-19","1991W51","137.23255896361627"
"-10233","1991-12-26","1991W52","195.6315723916797"
"-10226","1992-01-02","1992W01","91.72990639078319"
"-10219","1992-01-09","1992W02","244.59635999956674"
"-10212","1992-01-16","1992W03","186.2886344769255"
"-10205","1992-01-23","1992W04","205.8524925523309"
"-10198","1992-01-30","1992W05","195.3210902656175"
"-10191","1992-02-06","1992W06","294.714491151121"
"-10184","1992-02-13","1992W07","249.03936988357964"
"-10177","1992-02-20","1992W08","217.28890976153104"
"-10170","1992-02-27","1992W09","174.4428955976474"
"-10163","1992-03-05","1992W10","124.46800075520207"
"-10156","1992-03-12","1992W11","41.31826425665895"
"-10149","1992-03-19","1992W12","64.93575113497275"
"-10142","1992-03-26","1992W13","140.2513865405084"
"-10135","1992-04-02","1992W14","113.1859515951461"
"-10128","1992-04-09","1992W15","122.65122663659497"
"-10121","1992-04-16","1992W16","66.55126535446186"
"-10114","1992-04-23","1992W17","109.78378141615508"
"-10107","1992-04-30","1992W18","118.2416275430802"
"-10100","1992-05-07","1992W19","178.81434564948574"
"-10093","1992-05-14","1992W20","109.38976561758159"
"-10086","1992-05-21","1992W21","125.85562956819342"
"-10079","1992-05-28","1992W22","163.10121810682085"
"-10072","1992-06-04","1992W23","226.01895498619047"
"-10065","1992-06-11","1992W24","172.50596692880993"
"-10058","1992-06-18","1992W25","182.46557599263417"
"-10051","1992-06-25","1992W26","108.80870283037518"
"-10044","1992-07-02","1992W27","189.45516047457124"
"-10037","1992-07-09","1992W28","174.33481985764513"
"-10030","1992-07-16","1992W29","150.38863012631816"
"-10023","1992-07-23","1992W30","133.56947890601975"
"-10016","1992-07-30","1992W31","80.842879983216"
"-10009","1992-08-06","1992W32","166.1874783684168"
"-10002","1992-08-13","1992W33","146.59536534392214"
"-9995","1992-08-20","1992W34","170.07219885000575"
"-9988","1992-08-27","1992W35","177.63712738132676"
"-9981","1992-09-03","1992W36","222.32251841119182"
"-9974","1992-09-10","1992W37","191.17349519358038"
"-9967","1992-09-17","1992W38","136.24728857061427"
"-9960","1992-09-24","1992W39","115.61241309607362"
"-9953","1992-10-01","1992W40","93.34767933478247"
"-9946","1992-10-08","1992W41","154.5410565761489"
"-9939","1992-10-15","1992W42","161.28840237343013"
"-9932","1992-10-22","1992W43","163.69207725666615"
"-9925","1992-10-29","1992W44","160.85946463868777"
"-9918","1992-11-05","1992W45","115.90141731574386"
"-9911","1992-11-12","1992W46","175.9306530369247"
"-9904","1992-11-19","1992W47","116.06012236417405"
"-9897","1992-11-26","1992W48","63.40137245605513"
"-9890","1992-12-03","1992W49","132.06293047773056"
"-9883","1992-12-10","1992W50","92.14873006544406"
"-9876","1992-12-17","1992W51","116.75660366020679"
"-9869","1992-12-24","1992W52","151.97686258089232"
"-9862","1992-12-31","1992W53","166.89098544528258"
"-9855","1993-01-07","1993W01","115.57043398681697"
"-9848","1993-01-14","1993W02","117.07561347734759"
"-9841","1993-01-21","1993W03","152.4549928787028"
"-9834","1993-01-28","1993W04","124.74439753829301"
"-9827","1993-02-04","1993W05","108.9664847498301"
"-9820","1993-02-11","1993W06","58.130409855447624"
"-9813","1993-02-18","1993W07","217.23168780837784"
"-9806","1993-02-25","1993W08","212.25225228577256"
"-9799","1993-03-04","1993W09","147.1607115801795"
"-9792","1993-03-11","1993W10","254.91279764706871"
"-9785","1993-03-18","1993W11","336.45200188595265"
"-9778","1993-03-25","1993W12","292.71038852460356"
"-9771","1993-04-01","1993W13","205.6095738989835"
"-9764","1993-04-08","1993W14","187.06185751309363"
"-9757","1993-04-15","1993W15","182.97148855800185"
"-9750","1993-04-22","1993W16","151.2360495999044"
"-9743","1993-04-29","1993W17","185.74793744171734"
"-9736","1993-05-06","1993W18","140.39591974638836"
"-9729","1993-05-13","1993W19","94.06674490331693"
"-9722","1993-05-20","1993W20","87.64678183831666"
"-9715","1993-05-27","1993W21","67.0236660236967"
"-9708","1993-06-03","1993W22","97.08792784510831"
"-9701","1993-06-10","1993W23","131.73457972715244"
"-9694","1993-06-17","1993W24","125.86463900710567"
"-9687","1993-06-24","1993W25","181.38656446713605"
"-9680","1993-07-01","1993W26","160.21758567671702"
"-9673","1993-07-08","1993W27","197.2849058409647"
"-9666","1993-07-15","1993W28","112.52676067487641"
"-9659","1993-07-22","1993W29","85.8933179017879"
"-9652","1993-07-29","1993W30","51.34740427666247"
"-9645","1993-08-05","1993W31","150.86504952794598"
"-9638","1993-08-12","1993W32","116.43583925951702"
"-9631","1993-08-19","1993W33","83.06307161850816"
"-9624","1993-08-26","1993W34","77.76371537544685"
"-9617","1993-09-02","1993W35","147.56816993915004"
"-9610","1993-09-09","1993W36","161.51983069845346"
"-9603","1993-09-16","1993W37","184.6744659045794"
"-9596","1993-09-23","1993W38","179.0994140408734"
"-9589","1993-09-30","1993W39","147.8726132310768"
"-9582","1993-10-07","1993W40","124.08147667557523"
"-9575","1993-10-14","1993W41","164.821630341625"
"-9568","1993-10-21","1993W42","104.19553113607685"
"-9561","1993-10-28","1993W43","129.3109855283377"
"-9554","1993-11-04","1993W44","107.27959004207867"
"-9547","1993-11-11","1993W45","144.21511617519286"
"-9540","1993-11-18","1993W46","159.23186312223083"
"-9533","1993-11-25","1993W47","104.4430021499636"
"-9526","1993-12-02","1993W48","251.95893660777574"
"-9519","1993-12-09","1993W49","333.88570133836583"
"-9512","1993-12-16","1993W50","394.3234246934892"
"-9505","1993-12-23","1993W51","456.36487546243643"
"-9498","1993-12-30","1993W52","394.0941158002455"
"-9491","1994-01-06","1994W01","299.58527971603064"
"-9484","1994-01-13","1994W02","223.90149487106953"
"-9477","1994-01-20","1994W03","122.09396336770715"
"-9470","1994-01-27","1994W04","48.20121491346697"
"-9463","1994-02-03","1994W05","154.24854325319984"
"-9456","1994-02-10","1994W06","67.24763411170682"
"-9449","1994-02-17","1994W07","89.19639011830179"
"-9442","1994-02-24","1994W08","53.07895533338785"
"-9435","1994-03-03","1994W09","49.865939106562905"
"-9428","1994-03-10","1994W10","36.51483610787852"
"-9421","1994-03-17","1994W11","23.970636530537035"
"-9414","1994-03-24","1994W12","68.16661770571"
"-9407","1994-03-31","1994W13","16.025305738261068"
"-9400","1994-04-07","1994W14","-3.5404066957689793"
"-9393","1994-04-14","1994W15","33.37399748265079"
"-9386","1994-04-21","1994W16","76.66603945874704"
"-9379","1994-04-28","1994W17","142.2277261622943"
"-9372","1994-05-05","1994W18","9.947112419647397"
"-9365","1994-05-12","1994W19","122.70992102252228"
"-9358","1994-05-19","1994W20","66.40119726789214"
"-9351","1994-05-26","1994W21","51.906974014106936"
"-9344","1994-06-02","1994W22","105.11592313578183"
"-9337","1994-06-09","1994W23","107.92096944688103"
"-9330","1994-06-16","1994W24","148.22084369494894"
"-9323","1994-06-23","1994W25","171.92155210228248"
"-9316","1994-06-30","1994W26","103.93774112926678"
"-9309","1994-07-07","1994W27","198.1939376440107"
"-9302","1994-07-14","1994W28","293.6256464790687"
"-9295","1994-07-21","1994W29","137.1802894144323"
"-9288","1994-07-28","1994W30","195.8179719165547"
"-9281","1994-08-04","1994W31","177.51206645269485"
"-9274","1994-08-11","1994W32","120.24960385247107"
"-9267","1994-08-18","1994W33","61.03146696574561"
"-9260","1994-08-25","1994W34","34.87238372772924"
"-9253","1994-09-01","1994W35","53.800719646984135"
"-9246","1994-09-08","1994W36","131.85807263782772"
"-9239","1994-09-15","1994W37","119.09867598333119"
"-9232","1994-09-22","1994W38","133.58861799722956"
"-9225","1994-09-29","1994W39","115.404889612175"
"-9218","1994-10-06","1994W40","141.63427361938284"
"-9211","1994-10-13","1994W41","181.37209158455073"
"-9204","1994-10-20","1994W42","23.720826533532886"
"-9197","1994-10-27","1994W43","73.7886413086917"
"-9190","1994-11-03","1994W44","9.687814016626021"
"-9183","1994-11-10","1994W45","35.53311319817237"
"-9176","1994-11-17","1994W46","103.44013623432147"
"-9169","1994-11-24","1994W47","44.5236350442824"
"-9162","1994-12-01","1994W48","41.89585332610602"
"-9155","1994-12-08","1994W49","69.6648994333109"
"-9148","1994-12-15","1994W50","57.933178474846045"
"-9141","1994-12-22","1994W51","86.79590637764318"
"-9134","1994-12-29","1994W52","134.33972747324276"
"-9127","1995-01-05","1995W01","54.641455679220485"
"-9120","1995-01-12","1995W02","117.7669575640939"
"-9113","1995-01-19","1995W03","110.77019353656044"
"-9106","1995-01-26","1995W04","112.69243111601133"
"-9099","1995-02-02","1995W05","73.56164175412812"
"-9092","1995-02-09","1995W06","114.39209002307689"
"-9085","1995-02-16","1995W07","74.18412120266623"
"-9078","1995-02-23","1995W08","69.9241504271223"
"-9071","1995-03-02","1995W09","180.58485363344244"
"-9064","1995-03-09","1995W10","111.12555762984528"
"-9057","1995-03-16","1995W11","96.49282371701668"
"-9050","1995-03-23","1995W12","128.62121648849939"
"-9043","1995-03-30","1995W13","62.4342467502928"
"-9036","1995-04-06","1995W14","40.8454749726327"
"-9029","1995-04-13","1995W15","103.75975935552708"
"-9022","1995-04-20","1995W16","122.07463048790203"
"-9015","1995-04-27","1995W17","129.6817727386939"
"-9008","1995-05-04","1995W18","167.4685909635897"
"-9001","1995-05-11","1995W19","113.31983986620753"
"-8994","1995-05-18","1995W20","132.11929243528618"
"-8987","1995-05-25","1995W21","117.7514233034675"
"-8980","1995-06-01","1995W22","209.10308264698722"
"-8973","1995-06-08","1995W23","121.06513637234946"
"-8966","1995-06-15","1995W24","106.53404881436404"
"-8959","1995-06-22","1995W25","151.41338499276492"
"-8952","1995-06-29","1995W26","101.61521063042653"
"-8945","1995-07-06","1995W27","113.06136960815684"
"-8938","1995-07-13","1995W28","152.68462029818568"
"-8931","1995-07-20","1995W29","128.42961425511487"
"-8924","1995-07-27","1995W30","124.2537030199835"
"-8917","1995-08-03","1995W31","152.1275612773037"
"-8910","1995-08-10","1995W32","62.03561726050907"
"-8903","1995-08-17","1995W33","109.97628408989112"
"-8896","1995-08-24","1995W34","96.96198860837512"
"-8889","1995-08-31","1995W35","102.01899721272639"
"-8882","1995-09-07","1995W36","104.18704111853856"
"-8875","1995-09-14","1995W37","142.51874640400126"
"-8868","1995-09-21","1995W38","203.0788770078807"
"-8861","1995-09-28","1995W39","143.94340157033344"
"-8854","1995-10-05","1995W40","62.19839756170859"
"-8847","1995-10-12","1995W41","91.93880850738913"
"-8840","1995-10-19","1995W42","90.26707225149494"
"-8833","1995-10-26","1995W43","113.29164007808163"
"-8826","1995-11-02","1995W44","88.12540809785207"
"-8819","1995-11-09","1995W45","122.8840835884215"
"-8812","1995-11-16","1995W46","43.684509927913155"
"-8805","1995-11-23","1995W47","66.64297437142045"
"-8798","1995-11-30","1995W48","41.8735231785422"
"-8791","1995-12-07","1995W49","73.48630850388054"
"-8784","1995-12-14","1995W50","88.58599101247637"
"-8777","1995-12-21","1995W51","223.27022138477685"
"-8770","1995-12-28","1995W52","321.6282227425421"
"-8763","1996-01-04","1996W01","414.7394945742079"
"-8756","1996-01-11","1996W02","333.672656986585"
"-8749","1996-01-18","1996W03","249.48445208473618"
"-8742","1996-01-25","1996W04","176.2189170124767"
"-8735","1996-02-01","1996W05","193.90674070515695"
"-8728","1996-02-08","1996W06","165.56481374990483"
"-8721","1996-02-15","1996W07","109.19597795487107"
"-8714","1996-02-22","1996W08","93.78897933852522"
"-8707","1996-02-29","1996W09","152.31862530463502"
"-8700","1996-03-07","1996W10","119.74614381080562"
"-8693","1996-03-14","1996W11","33.01973941124902"
"-8686","1996-03-21","1996W12","68.07533820016045"
"-8679","1996-03-28","1996W13","76.83751094215984"
"-8672","1996-04-04","1996W14","34.220561090363844"
"-8665","1996-04-11","1996W15","26.12976199841694"
"-8658","1996-04-18","1996W16","87.46272546484613"
"-8651","1996-04-25","1996W17","67.11088183811592"
"-8644","1996-05-02","1996W18","80.9610502863261"
"-8637","1996-05-09","1996W19","78.8970765203901"
"-8630","1996-05-16","1996W20","95.80151427293708"
"-8623","1996-05-23","1996W21","65.55732619139337"
"-8616","1996-05-30","1996W22","84.0495795124126"
"-8609","1996-06-06","1996W23","127.16711195017592"
"-8602","1996-06-13","1996W24","73.80414365241768"
"-8595","1996-06-20","1996W25","132.8618118493829"
"-8588","1996-06-27","1996W26","76.2496059311286"
"-8581","1996-07-04","1996W27","56.886682121935905"
"-8574","1996-07-11","1996W28","88.70303865620838"
"-8567","1996-07-18","1996W29","57.640534373297896"
"-8560","1996-07-25","1996W30","156.65373590999548"
"-8553","1996-08-01","1996W31","71.71058114644995"
"-8546","1996-08-08","1996W32","90.79284921810938"
"-8539","1996-08-15","1996W33","112.89643020457618"
"-8532","1996-08-22","1996W34","117.03139050552272"
"-8525","1996-08-29","1996W35","68.22183287206701"
"-8518","1996-09-05","1996W36","54.50555303643284"
"-8511","1996-09-12","1996W37","92.93349783023177"
"-8504","1996-09-19","1996W38","61.56903255956149"
"-8497","1996-09-26","1996W39","156.48702817167862"
"-8490","1996-10-03","1996W40","79.77278136302073"
"-8483","1996-10-10","1996W41","61.52078320400278"
"-8476","1996-10-17","1996W42","75.83335405700086"
"-8469","1996-10-24","1996W43","54.819164508272024"
"-8462","1996-10-31","1996W44","-8.408336305917373"
"-8455","1996-11-07","1996W45","46.267437751675175"
"-8448","1996-11-14","1996W46","57.964522147418165"
"-8441","1996-11-21","1996W47","36.80069231241953"
"-8434","1996-11-28","1996W48","33.89175734029152"
"-8427","1996-12-05","1996W49","34.34988146753233"
"-8420","1996-12-12","1996W50","81.28195766473527"
"-8413","1996-12-19","1996W51","151.7880569219251"
"-8406","1996-12-26","1996W52","149.95997572442207"
"-8399","1997-01-02","1997W01","203.8799028024622"
"-8392","1997-01-09","1997W02","136.6192245185049"
"-8385","1997-01-16","1997W03","118.23748625570363"
"-8378","1997-01-23","1997W04","63.78152491816331"
"-8371","1997-01-30","1997W05","102.28478518089355"
"-8364","1997-02-06","1997W06","63.76682947060476"
"-8357","1997-02-13","1997W07","114.23304885596929"
"-8350","1997-02-20","1997W08","64.67457911835209"
"-8343","1997-02-27","1997W09","105.06842330329653"
"-8336","1997-03-06","1997W10","104.37777906227484"
"-8329","1997-03-13","1997W11","114.55256612671224"
"-8322","1997-03-20","1997W12","130.53014635503757"
"-8315","1997-03-27","1997W13","-5.763773999424188"
"-8308","1997-04-03","1997W14","118.58592720402498"
"-8301","1997-04-10","1997W15","93.48501325729649"
"-8294","1997-04-17","1997W16","76.83124995150536"
"-8287","1997-04-24","1997W17","62.51588334312328"
"-8280","1997-05-01","1997W18","83.42521257772239"
"-8273","1997-05-08","1997W19","91.44223502479747"
"-8266","1997-05-15","1997W20","66.44833992030112"
"-8259","1997-05-22","1997W21","57.32502600099019"
"-8252","1997-05-29","1997W22","73.95561825704942"
"-8245","1997-06-05","1997W23","143.2269589320673"
"-8238","1997-06-12","1997W24","199.03104826225422"
"-8231","1997-06-19","1997W25","92.26661116494165"
"-8224","1997-06-26","1997W26","100.84056714937958"
"-8217","1997-07-03","1997W27","135.66938211560273"
"-8210","1997-07-10","1997W28","16.680282409437382"
"-8203","1997-07-17","1997W29","13.812313489235862"
"-8196","1997-07-24","1997W30","136.01722780378986"
"-8189","1997-07-31","1997W31","49.26018894880235"
"-8182","1997-08-07","1997W32","139.5202818255999"
"-8175","1997-08-14","1997W33","56.790821332001656"
"-8168","1997-08-21","1997W34","57.07945503090161"
"-8161","1997-08-28","1997W35","107.40805822490336"
"-8154","1997-09-04","1997W36","85.81242287214536"
"-8147","1997-09-11","1997W37","145.34174476565659"
"-8140","1997-09-18","1997W38","63.057916322991105"
"-8133","1997-09-25","1997W39","84.03463515200428"
"-8126","1997-10-02","1997W40","107.35634123167335"
"-8119","1997-10-09","1997W41","106.11699803494867"
"-8112","1997-10-16","1997W42","150.4187351877523"
"-8105","1997-10-23","1997W43","138.37037227131464"
"-8098","1997-10-30","1997W44","112.08584510496235"
"-8091","1997-11-06","1997W45","88.68255726795644"
"-8084","1997-11-13","1997W46","90.27968071129919"
"-8077","1997-11-20","1997W47","25.99643005777125"
"-8070","1997-11-27","1997W48","15.950335579605394"
"-8063","1997-12-04","1997W49","71.25553987261446"
"-8056","1997-12-11","1997W50","64.02114291244914"
"-8049","1997-12-18","1997W51","149.34961948788543"
"-8042","1997-12-25","1997W52","131.33533196722658"
"-8035","1998-01-01","1998W01","73.06315998221089"
"-8028","1998-01-08","1998W02","41.60726692880951"
"-8021","1998-01-15","1998W03","42.03002121032398"
"-8014","1998-01-22","1998W04","-17.618912086231035"
"-8007","1998-01-29","1998W05","34.69670414779978"
"-8000","1998-02-05","1998W06","113.99914861514992"
"-7993","1998-02-12","1998W07","163.29641318294637"
"-7986","1998-02-19","1998W08","174.58208129108482"
"-7979","1998-02-26","1998W09","281.8354150443405"
"-7972","1998-03-05","1998W10","235.021649811433"
"-7965","1998-03-12","1998W11","240.09249214761303"
"-7958","1998-03-19","1998W12","203.9868139100986"
"-7951","1998-03-26","1998W13","139.63153259050523"
"-7944","1998-04-02","1998W14","124.94266518665165"
"-7937","1998-04-09","1998W15","147.82654041687897"
"-7930","1998-04-16","1998W16","129.1811517799282"
"-7923","1998-04-23","1998W17","41.897631915904526"
"-7916","1998-04-30","1998W18","96.86182695856724"
"-7909","1998-05-07","1998W19","32.955948112005444"
"-7902","1998-05-14","1998W20","7.060276556720623"
"-7895","1998-05-21","1998W21","15.05489700789144"
"-7888","1998-05-28","1998W22","62.82143482343179"
"-7881","1998-06-04","1998W23","45.24477149790357"
"-7874","1998-06-11","1998W24","49.21471368121854"
"-7867","1998-06-18","1998W25","73.62759152427259"
"-7860","1998-06-25","1998W26","71.38776316771089"
"-7853","1998-07-02","1998W27","87.4090035402719"
"-7846","1998-07-09","1998W28","114.61575730038066"
"-7839","1998-07-16","1998W29","81.94423771459799"
"-7832","1998-07-23","1998W30","100.34335549110904"
"-7825","1998-07-30","1998W31","46.775464043369084"
"-7818","1998-08-06","1998W32","26.216910312957566"
"-7811","1998-08-13","1998W33","51.65838309314279"
"-7804","1998-08-20","1998W34","164.10505372501154"
"-7797","1998-08-27","1998W35","110.57650704384594"
"-7790","1998-09-03","1998W36","98.10646349122499"
"-7783","1998-09-10","1998W37","170.74229633408106"
"-7776","1998-09-17","1998W38","67.54435090182983"
"-7769","1998-09-24","1998W39","83.58507562366435"
"-7762","1998-10-01","1998W40","85.94797737849126"
"-7755","1998-10-08","1998W41","79.72641622027515"
"-7748","1998-10-15","1998W42","89.02225687457621"
"-7741","1998-10-22","1998W43","33.94439648409582"
"-7734","1998-10-29","1998W44","84.6071898816516"
"-7727","1998-11-05","1998W45","25.128795162188794"
"-7720","1998-11-12","1998W46","24.62946348920002"
"-7713","1998-11-19","1998W47","92.22979788850955"
"-7706","1998-11-26","1998W48","94.04900624164804"
"-7699","1998-12-03","1998W49","38.20317378522304"
"-7692","1998-12-10","1998W50","-9.196419849615268"
"-7685","1998-12-17","1998W51","46.95508534126827"
"-7678","1998-12-24","1998W52","77.75460806246974"
"-7671","1998-12-31","1998W53","61.28971847715343"
"-7664","1999-01-07","1999W01","82.6373658285844"
"-7657","1999-01-14","1999W02","111.86275941230508"
"-7650","1999-01-21","1999W03","62.01841917206434"
"-7643","1999-01-28","1999W04","75.14340974181869"
"-7636","1999-02-04","1999W05","198.26276910409945"
"-7629","1999-02-11","1999W06","217.38714022015756"
"-7622","1999-02-18","1999W07","355.51261105018284"
"-7615","1999-02-25","1999W08","217.62076536513803"
"-7608","1999-03-04","1999W09","219.6789436989884"
"-7601","1999-03-11","1999W10","185.64071074551623"
"-7594","1999-03-18","1999W11","100.4465225116785"
"-7587","1999-03-25","1999W12","67.02458364289339"
"-7580","1999-04-01","1999W13","53.291882576752755"
"-7573","1999-04-08","1999W14","17.155389600524927"
"-7566","1999-04-15","1999W15","44.51340052177068"
"-7559","1999-04-22","1999W16","15.257006544993942"
"-7552","1999-04-29","1999W17","-8.72833088892753"
"-7545","1999-05-06","1999W18","60.43887692707733"
"-7538","1999-05-13","1999W19","50.6378612142812"
"-7531","1999-05-20","1999W20","74.7473443490552"
"-7524","1999-05-27","1999W21","20.64729657768214"
"-7517","1999-06-03","1999W22","9.220675358929043"
"-7510","1999-06-10","1999W23","66.35512212972571"
"-7503","1999-06-17","1999W24","65.94459189592283"
"-7496","1999-06-24","1999W25","136.89089201345655"
"-7489","1999-07-01","1999W26","127.10510783128052"
"-7482","1999-07-08","1999W27","53.50889449750878"
"-7475","1999-07-15","1999W28","116.03561616081947"
"-7468","1999-07-22","1999W29","56.631316002388985"
"-7461","1999-07-29","1999W30","55.255502977778974"
"-7454","1999-08-05","1999W31","136.8817437978321"
"-7447","1999-08-12","1999W32","124.49805149455165"
"-7440","1999-08-19","1999W33","56.10706486132426"
"-7433","1999-08-26","1999W34","59.72601608417824"
"-7426","1999-09-02","1999W35","91.38648694815038"
"-7419","1999-09-09","1999W36","73.1339570659137"
"-7412","1999-09-16","1999W37","30.027150590147016"
"-7405","1999-09-23","1999W38","84.13719079310363"
"-7398","1999-09-30","1999W39","65.54657468399785"
"-7391","1999-10-07","1999W40","-32.65201755319549"
"-7384","1999-10-14","1999W41","20.64293887995666"
"-7377","1999-10-21","1999W42","57.540346170324256"
"-7370","1999-10-28","1999W43","-1.8450907944359187"
"-7363","1999-11-04","1999W44","-19.394523805764038"
"-7356","1999-11-11","1999W45","37.01331859906554"
"-7349","1999-11-18","1999W46","-16.499624722442718"
"-7342","1999-11-25","1999W47","25.18748625257865"
"-7335","1999-12-02","1999W48","9.192641695974658"
"-7328","1999-12-09","1999W49","67.6292714980724"
"-7321","1999-12-16","1999W50","126.60460021809354"
"-7314","1999-12-23","1999W51","93.21809127326674"
"-7307","1999-12-30","1999W52","249.56000294109583"
"-7300","2000-01-06","2000W01","269.7100771384771"
"-7293","2000-01-13","2000W02","225.73638002614007"
"-7286","2000-01-20","2000W03","260.6943112950364"
"-7279","2000-01-27","2000W04","171.62579655430773"
"-7272","2000-02-03","2000W05","152.55867459364742"
"-7265","2000-02-10","2000W06","135.5062884744117"
"-7258","2000-02-17","2000W07","109.46728645455653"
"-7251","2000-02-24","2000W08","54.42563571500807"
"-7244","2000-03-02","2000W09","169.3508487734142"
"-7237","2000-03-09","2000W10","104.19841938997956"
"-7230","2000-03-16","2000W11","40.91046173391908"
"-7223","2000-03-23","2000W12","37.416543631943796"
"-7216","2000-03-30","2000W13","-22.3652980951191"
